,name,sigma,scale,fidelity,n_segs,img_num
0,felzenszwalb,10,10,0.18695581232717062,102,0
1,felzenszwalb,100,10,0.24398473030821496,149,0
2,felzenszwalb,10,25,0.10364775478235544,34,0
3,felzenszwalb,100,25,0.1568177267252806,87,0
4,felzenszwalb,10,10,0.3058960303677781,170,1
5,felzenszwalb,100,10,0.9998740927845461,2,1
6,felzenszwalb,10,25,0.3314243627861716,52,1
7,felzenszwalb,100,25,0.2716002587207835,1,1
8,felzenszwalb,10,10,0.15668118705205714,91,2
9,felzenszwalb,100,10,0.5734084271934818,118,2
10,felzenszwalb,10,25,0.22025811064324718,25,2
11,felzenszwalb,100,25,0.2711834369948187,1,2
12,felzenszwalb,10,10,0.2714997991865252,168,3
13,felzenszwalb,100,10,0.8498738813191065,3,3
14,felzenszwalb,10,25,0.1966286096468386,56,3
15,felzenszwalb,100,25,0.2711834369948187,1,3
16,felzenszwalb,10,10,0.312466728193047,184,4
17,felzenszwalb,100,10,0.3352531480277302,193,4
18,felzenszwalb,10,25,0.1777203250829772,93,4
19,felzenszwalb,100,25,0.3126825050718507,182,4
20,felzenszwalb,10,10,0.18968048270572557,80,5
21,felzenszwalb,100,10,0.9999105481460268,3,5
22,felzenszwalb,10,25,0.45864058247399747,23,5
23,felzenszwalb,100,25,0.2555043190878644,1,5
24,felzenszwalb,10,10,0.25331757597876925,139,6
25,felzenszwalb,100,10,0.9990488594560432,2,6
26,felzenszwalb,10,25,0.14423290741185013,32,6
27,felzenszwalb,100,25,0.2669953377300722,1,6
28,felzenszwalb,10,10,0.20791858315370315,125,7
29,felzenszwalb,100,10,0.27076625498212414,1,7
30,felzenszwalb,10,25,0.08653508062851012,40,7
31,felzenszwalb,100,25,0.26149627982422974,1,7
32,felzenszwalb,10,10,0.28912251470479877,71,8
33,felzenszwalb,100,10,0.48743078060623146,3,8
34,felzenszwalb,10,25,0.9687935750102334,20,8
35,felzenszwalb,100,25,0.25765269530426427,1,8
36,felzenszwalb,10,10,0.17484570880620698,105,9
37,felzenszwalb,100,10,0.2542107897798813,1,9
38,felzenszwalb,10,25,0.4119667106977249,32,9
39,felzenszwalb,100,25,0.2682555744621581,1,9
40,felzenszwalb,10,10,0.18550338821413903,96,10
41,felzenszwalb,100,10,0.9998749017466422,2,10
42,felzenszwalb,10,25,0.6720681016847377,28,10
43,felzenszwalb,100,25,0.9998568876786421,2,10
44,felzenszwalb,10,10,0.11162376186231615,54,11
45,felzenszwalb,100,10,0.268255574462158,1,11
46,felzenszwalb,10,25,0.4273969352752013,15,11
47,felzenszwalb,100,25,0.25334655330804023,1,11
48,felzenszwalb,10,10,0.3902961974124174,170,12
49,felzenszwalb,100,10,0.9998932711010821,2,12
50,felzenszwalb,10,25,0.561247440355906,65,12
51,felzenszwalb,100,25,0.2593646714487682,1,12
52,felzenszwalb,10,10,0.175194886101812,97,13
53,felzenszwalb,100,10,0.14793060215022102,73,13
54,felzenszwalb,10,25,0.0765955065527576,35,13
55,felzenszwalb,100,25,0.9995532410501465,2,13
56,felzenszwalb,10,10,0.2476429925223501,141,14
57,felzenszwalb,100,10,0.24607812385275885,140,14
58,felzenszwalb,10,25,0.13786948841846458,41,14
59,felzenszwalb,100,25,0.16194127387863022,90,14
60,felzenszwalb,10,10,0.16102557123253403,84,15
61,felzenszwalb,100,10,0.9995031189184724,2,15
62,felzenszwalb,10,25,0.1867778126204163,30,15
63,felzenszwalb,100,25,0.27243282293343984,1,15
64,felzenszwalb,10,10,0.31252709886252594,184,16
65,felzenszwalb,100,10,0.9999135078917806,3,16
66,felzenszwalb,10,25,0.24029849743310405,57,16
67,felzenszwalb,100,25,0.999884972619243,2,16
68,felzenszwalb,10,10,0.27822817022390833,153,17
69,felzenszwalb,100,10,0.11131053212173836,54,17
70,felzenszwalb,10,25,0.158700355185747,52,17
71,felzenszwalb,100,25,0.26741578042385805,1,17
72,felzenszwalb,10,10,0.769883862553581,94,18
73,felzenszwalb,100,10,0.26361864607453567,1,18
74,felzenszwalb,10,25,0.843515444527934,30,18
75,felzenszwalb,100,25,0.2657318220557816,1,18
76,felzenszwalb,10,10,0.34021978061958646,207,19
77,felzenszwalb,100,10,0.22837687098506773,129,19
78,felzenszwalb,10,25,0.11117537868725082,60,19
79,felzenszwalb,100,25,0.1982055856802426,100,19
80,felzenszwalb,10,10,0.13749185573800593,62,20
81,felzenszwalb,100,10,0.842993467888401,3,20
82,felzenszwalb,10,25,0.27993308057575983,27,20
83,felzenszwalb,100,25,0.259364671253673,1,20
84,felzenszwalb,10,10,0.40039534484777434,137,21
85,felzenszwalb,100,10,0.9998779297602174,2,21
86,felzenszwalb,10,25,0.7881255341896949,33,21
87,felzenszwalb,100,25,0.26867492661946546,1,21
88,felzenszwalb,10,10,0.14179815312404154,81,22
89,felzenszwalb,100,10,0.20269238268282697,107,22
90,felzenszwalb,10,25,0.053477554924946435,27,22
91,felzenszwalb,100,25,0.09507757162214048,48,22
92,felzenszwalb,10,10,0.46260038502024375,183,23
93,felzenszwalb,100,10,0.19439005067591886,100,23
94,felzenszwalb,10,25,0.5516626174617199,58,23
95,felzenszwalb,100,25,0.26867492661946524,1,23
96,felzenszwalb,10,10,0.14572493094833472,74,24
97,felzenszwalb,100,10,0.28672276361171956,172,24
98,felzenszwalb,10,25,0.1796228183300831,24,24
99,felzenszwalb,100,25,0.26267019456464435,145,24
100,felzenszwalb,10,10,0.1112629379532174,40,25
101,felzenszwalb,100,10,0.9997950353687509,2,25
102,felzenszwalb,10,25,0.3309002018923053,10,25
103,felzenszwalb,100,25,0.26699533773007256,1,25
104,felzenszwalb,10,10,0.23344172967307697,139,26
105,felzenszwalb,100,10,0.9990819078387311,2,26
106,felzenszwalb,10,25,0.19525653169061796,42,26
107,felzenszwalb,100,25,0.2695125432373431,1,26
108,felzenszwalb,10,10,0.2744039067012136,137,27
109,felzenszwalb,100,10,0.9998696765954426,2,27
110,felzenszwalb,10,25,0.3400526407654152,43,27
111,felzenszwalb,100,25,0.26192149078032334,1,27
112,felzenszwalb,10,10,0.13398445703567174,76,28
113,felzenszwalb,100,10,0.26513112568907615,149,28
114,felzenszwalb,10,25,0.37436625797746126,23,28
115,felzenszwalb,100,25,0.22621984921840385,118,28
116,felzenszwalb,10,10,0.18798864599013773,125,29
117,felzenszwalb,100,10,0.17316057189267353,95,29
118,felzenszwalb,10,25,0.19679101530541962,33,29
119,felzenszwalb,100,25,0.3580899111342767,27,29
120,felzenszwalb,10,10,0.2568134743070669,144,30
121,felzenszwalb,100,10,0.2973977995523557,164,30
122,felzenszwalb,10,25,0.3485510868024072,42,30
123,felzenszwalb,100,25,0.7045255852096635,125,30
124,felzenszwalb,10,10,0.16412347250574866,92,31
125,felzenszwalb,100,10,0.9990847480082944,2,31
126,felzenszwalb,10,25,0.12607013663998157,42,31
127,felzenszwalb,100,25,0.2695125432299771,1,31
128,felzenszwalb,10,10,0.22529217609568797,138,32
129,felzenszwalb,100,10,0.17484505310181253,97,32
130,felzenszwalb,10,25,0.28026775944062676,33,32
131,felzenszwalb,100,25,0.09587606544540872,53,32
132,felzenszwalb,10,10,0.20282889515048408,112,33
133,felzenszwalb,100,10,0.1722044231864237,97,33
134,felzenszwalb,10,25,0.05648060190684512,31,33
135,felzenszwalb,100,25,0.25464234249432016,1,33
136,felzenszwalb,10,10,0.13844074097680992,74,34
137,felzenszwalb,100,10,0.2640420148442505,1,34
138,felzenszwalb,10,25,0.18420087022940523,32,34
139,felzenszwalb,100,25,0.25291386870690247,1,34
140,felzenszwalb,10,10,0.1555949365040742,87,35
141,felzenszwalb,100,10,0.24167991146107626,141,35
142,felzenszwalb,10,25,0.14157298209837044,35,35
143,felzenszwalb,100,25,0.19788910601442244,110,35
144,felzenszwalb,10,10,0.29785089109848817,164,36
145,felzenszwalb,100,10,0.1659610495089976,101,36
146,felzenszwalb,10,25,0.2623237700842146,48,36
147,felzenszwalb,100,25,0.7568192214372209,3,36
148,felzenszwalb,10,10,0.4233599501136611,69,37
149,felzenszwalb,100,10,0.9998796115664659,3,37
150,felzenszwalb,10,25,0.4816682838762516,30,37
151,felzenszwalb,100,25,0.25765269530426393,1,37
152,felzenszwalb,10,10,0.09338647533949407,47,38
153,felzenszwalb,100,10,0.1956717206643147,112,38
154,felzenszwalb,10,25,0.3774245780515396,16,38
155,felzenszwalb,100,25,0.2614962798252012,1,38
156,felzenszwalb,10,10,0.21260932434231883,114,39
157,felzenszwalb,100,10,0.20602172457826917,108,39
158,felzenszwalb,10,25,0.11362466694912432,30,39
159,felzenszwalb,100,25,0.26277080529062147,1,39
160,felzenszwalb,10,10,0.1305930939327533,56,40
161,felzenszwalb,100,10,0.9997195375946819,2,40
162,felzenszwalb,10,25,0.2121150332480558,21,40
163,felzenszwalb,100,25,0.26488765116479707,1,40
164,felzenszwalb,10,10,0.24837886315823332,153,41
165,felzenszwalb,100,10,0.9998690979194483,2,41
166,felzenszwalb,10,25,0.49531760168391725,55,41
167,felzenszwalb,100,25,0.27034871228767954,1,41
168,felzenszwalb,10,10,0.25496031171935596,107,42
169,felzenszwalb,100,10,0.297475921350263,170,42
170,felzenszwalb,10,25,0.48180343131481895,53,42
171,felzenszwalb,100,25,0.24809911638050364,151,42
172,felzenszwalb,10,10,0.34356985261810413,56,43
173,felzenszwalb,100,10,0.9998724650142492,2,43
174,felzenszwalb,10,25,0.6411451780630266,17,43
175,felzenszwalb,100,25,0.2559347437928031,1,43
176,felzenszwalb,10,10,0.18173759141362766,59,44
177,felzenszwalb,100,10,0.3055100205759643,188,44
178,felzenszwalb,10,25,0.46620114921452604,20,44
179,felzenszwalb,100,25,0.27990518934044817,168,44
180,felzenszwalb,10,10,0.10522362960837249,58,45
181,felzenszwalb,100,10,0.14755525088391153,80,45
182,felzenszwalb,10,25,0.0389462437465431,20,45
183,felzenszwalb,100,25,0.26234633245143446,1,45
184,felzenszwalb,10,10,0.2945332677869166,176,46
185,felzenszwalb,100,10,0.9999055786475056,3,46
186,felzenszwalb,10,25,0.22292135421038195,60,46
187,felzenszwalb,100,25,0.26867492661946524,1,46
188,felzenszwalb,10,10,0.17882826057436385,96,47
189,felzenszwalb,100,10,0.2529138683089751,1,47
190,felzenszwalb,10,25,0.06446231406655678,33,47
191,felzenszwalb,100,25,0.2740936452131457,1,47
192,felzenszwalb,10,10,0.2334408101777797,117,48
193,felzenszwalb,100,10,0.3116145972336133,187,48
194,felzenszwalb,10,25,0.4766965575253206,35,48
195,felzenszwalb,100,25,0.30519948531347163,168,48
196,felzenszwalb,10,10,0.3503247009132231,201,49
197,felzenszwalb,100,10,0.8462914110176386,4,49
198,felzenszwalb,10,25,0.19942982883242744,64,49
199,felzenszwalb,100,25,0.999873396795581,2,49
200,felzenszwalb,10,10,0.2369365648292976,144,50
201,felzenszwalb,100,10,0.7387605747882378,3,50
202,felzenszwalb,10,25,0.12593373478377656,58,50
203,felzenszwalb,100,25,0.2619214907193308,1,50
204,felzenszwalb,10,10,0.06707577569092482,35,51
205,felzenszwalb,100,10,0.67516627550037,3,51
206,felzenszwalb,10,25,0.06575127438574113,15,51
207,felzenszwalb,100,25,0.2619214885715898,1,51
208,felzenszwalb,10,10,0.33220883109157195,203,52
209,felzenszwalb,100,10,0.22064069829885288,123,52
210,felzenszwalb,10,25,0.17808467584244414,98,52
211,felzenszwalb,100,25,0.5296134857298145,38,52
212,felzenszwalb,10,10,0.19256887835731373,93,53
213,felzenszwalb,100,10,0.9582723491313959,3,53
214,felzenszwalb,10,25,0.3166279983854383,38,53
215,felzenszwalb,100,25,0.9998628500012042,2,53
216,felzenszwalb,10,10,0.07247479064143436,33,54
217,felzenszwalb,100,10,0.3163797479363243,190,54
218,felzenszwalb,10,25,0.39909923312590406,11,54
219,felzenszwalb,100,25,0.28757809759679265,159,54
220,felzenszwalb,10,10,0.20417871297988155,110,55
221,felzenszwalb,100,10,0.2614962793759179,1,55
222,felzenszwalb,10,25,0.07021906649060772,35,55
223,felzenszwalb,100,25,0.26192149033218326,1,55
224,felzenszwalb,10,10,0.08434853235017703,43,56
225,felzenszwalb,100,10,0.30056586016420916,161,56
226,felzenszwalb,10,25,0.1347275806583702,28,56
227,felzenszwalb,100,25,0.20520896817362289,114,56
228,felzenszwalb,10,10,0.528695661620738,75,57
229,felzenszwalb,100,10,0.26783585919897634,1,57
230,felzenszwalb,10,25,0.6574146864250894,21,57
231,felzenszwalb,100,25,0.2699308085066817,1,57
232,felzenszwalb,10,10,0.27115419349338366,161,58
233,felzenszwalb,100,10,0.31061397171173033,188,58
234,felzenszwalb,10,25,0.22285355881549784,46,58
235,felzenszwalb,100,25,0.27705856718789634,165,58
236,felzenszwalb,10,10,0.14778762411795243,134,59
237,felzenszwalb,100,10,0.9991426177636594,2,59
238,felzenszwalb,10,25,0.12671440672838408,48,59
239,felzenszwalb,100,25,0.2728485660875206,1,59
240,felzenszwalb,10,10,0.24397506624710164,141,60
241,felzenszwalb,100,10,0.8376862350962285,3,60
242,felzenszwalb,10,25,0.12865867875507553,42,60
243,felzenszwalb,100,25,0.9992441094784886,2,60
244,felzenszwalb,10,10,0.18565327130978426,107,61
245,felzenszwalb,100,10,0.3357228351754935,191,61
246,felzenszwalb,10,25,0.09211037418850221,48,61
247,felzenszwalb,100,25,0.2798900881898122,174,61
248,felzenszwalb,10,10,0.4758223356720094,56,62
249,felzenszwalb,100,10,0.2699308085066815,1,62
250,felzenszwalb,10,25,0.6887675659292116,15,62
251,felzenszwalb,100,25,0.26319490970243664,1,62
252,felzenszwalb,10,10,0.19242560492359528,75,63
253,felzenszwalb,100,10,0.2711834369948183,1,63
254,felzenszwalb,10,25,0.6477184876149651,20,63
255,felzenszwalb,100,25,0.2678358591989759,1,63
256,felzenszwalb,10,10,0.2735178285503137,166,64
257,felzenszwalb,100,10,0.26432055681744837,160,64
258,felzenszwalb,10,25,0.22143637792454718,57,64
259,felzenszwalb,100,25,0.2309890724143293,138,64
260,felzenszwalb,10,10,0.3789363365636862,236,65
261,felzenszwalb,100,10,0.7743875050224825,3,65
262,felzenszwalb,10,25,0.550187018885106,85,65
263,felzenszwalb,100,25,0.9998368241799649,2,65
264,felzenszwalb,10,10,0.2156079474438676,139,66
265,felzenszwalb,100,10,0.10286299826888456,55,66
266,felzenszwalb,10,25,0.20676827307284984,53,66
267,felzenszwalb,100,25,0.26530991957974415,1,66
268,felzenszwalb,10,10,0.27724076907851714,91,67
269,felzenszwalb,100,10,0.24766728523686188,147,67
270,felzenszwalb,10,25,0.28734596519247113,25,67
271,felzenszwalb,100,25,0.18547239610199318,99,67
272,felzenszwalb,10,10,0.3451759975846175,219,68
273,felzenszwalb,100,10,0.3300471036997441,191,68
274,felzenszwalb,10,25,0.2291609573367258,92,68
275,felzenszwalb,100,25,0.30610797494946607,179,68
276,felzenszwalb,10,10,0.23538685393091796,131,69
277,felzenszwalb,100,10,0.2665745306769146,1,69
278,felzenszwalb,10,25,0.21911295929016364,34,69
279,felzenszwalb,100,25,0.268674926586542,1,69
280,felzenszwalb,10,10,0.15562466963311083,89,70
281,felzenszwalb,100,10,0.9990916480514757,2,70
282,felzenszwalb,10,25,0.049352188808528874,25,70
283,felzenszwalb,100,25,0.9990815126420974,2,70
284,felzenszwalb,10,10,0.20131958044949072,113,71
285,felzenszwalb,100,10,0.7659909742910345,3,71
286,felzenszwalb,10,25,0.08495416769974928,36,71
287,felzenszwalb,100,25,0.9992042854913543,2,71
288,felzenszwalb,10,10,0.12934829689663319,65,72
289,felzenszwalb,100,10,0.255934743792803,1,72
290,felzenszwalb,10,25,0.20779252492105973,18,72
291,felzenszwalb,100,25,0.2610706991864915,1,72
292,felzenszwalb,10,10,0.17199840361361463,102,73
293,felzenszwalb,100,10,0.2357579792806641,141,73
294,felzenszwalb,10,25,0.049691449834364805,28,73
295,felzenszwalb,100,25,0.18146032193333705,97,73
296,felzenszwalb,10,10,0.37547369735353775,223,74
297,felzenszwalb,100,10,0.9901821482380215,3,74
298,felzenszwalb,10,25,0.12692605298006954,63,74
299,felzenszwalb,100,25,0.26699533773007267,1,74
300,felzenszwalb,10,10,0.31039077286136285,195,75
301,felzenszwalb,100,10,0.2619214907773062,1,75
302,felzenszwalb,10,25,0.2128300408516388,92,75
303,felzenszwalb,100,25,0.2765741626472462,1,75
304,felzenszwalb,10,10,0.13547495696392742,77,76
305,felzenszwalb,100,10,0.1870715678082766,97,76
306,felzenszwalb,10,25,0.37667125965547865,22,76
307,felzenszwalb,100,25,0.27409364285221605,1,76
308,felzenszwalb,10,10,0.5067329581181668,117,77
309,felzenszwalb,100,10,0.2224361396687341,127,77
310,felzenszwalb,10,25,0.754323553469291,47,77
311,felzenszwalb,100,25,0.6594278920327865,88,77
312,felzenszwalb,10,10,0.41382038367677854,247,78
313,felzenszwalb,100,10,0.264887651198469,1,78
314,felzenszwalb,10,25,0.26902442489198686,76,78
315,felzenszwalb,100,25,0.2619214907803238,1,78
316,felzenszwalb,10,10,0.21743802882970842,125,79
317,felzenszwalb,100,10,0.9991124938024417,2,79
318,felzenszwalb,10,25,0.08946132923006966,28,79
319,felzenszwalb,100,25,0.25679446815162754,1,79
320,felzenszwalb,10,10,0.2699005547114959,195,80
321,felzenszwalb,100,10,0.3377102760633507,201,80
322,felzenszwalb,10,25,0.13584398226306826,53,80
323,felzenszwalb,100,25,0.30346586854153523,181,80
324,felzenszwalb,10,10,0.440225476610988,119,81
325,felzenszwalb,100,10,0.999868096249402,2,81
326,felzenszwalb,10,25,0.7921526381106025,42,81
327,felzenszwalb,100,25,0.2674157804238585,1,81
328,felzenszwalb,10,10,0.14090571950071729,137,82
329,felzenszwalb,100,10,0.48041880683786875,58,82
330,felzenszwalb,10,25,0.1135454898344681,50,82
331,felzenszwalb,100,25,0.700386730138079,3,82
332,felzenszwalb,10,10,0.2417581929805498,143,83
333,felzenszwalb,100,10,0.3087366418213118,157,83
334,felzenszwalb,10,25,0.5055637091588548,45,83
335,felzenszwalb,100,25,0.2929597163707057,110,83
336,felzenszwalb,10,10,0.27786396936907176,183,84
337,felzenszwalb,100,10,0.2956933215093216,131,84
338,felzenszwalb,10,25,0.4243547098706395,55,84
339,felzenszwalb,100,25,0.69955065517685,86,84
340,felzenszwalb,10,10,0.25377741258228137,142,85
341,felzenszwalb,100,10,0.49202941787142046,68,85
342,felzenszwalb,10,25,0.23805119376436723,49,85
343,felzenszwalb,100,25,0.8633967718368493,3,85
344,felzenszwalb,10,10,0.10248173242539092,56,86
345,felzenszwalb,100,10,0.24848906782851354,145,86
346,felzenszwalb,10,25,0.06857028492875816,28,86
347,felzenszwalb,100,25,0.09963590931303568,51,86
348,felzenszwalb,10,10,0.2041744465412716,123,87
349,felzenszwalb,100,10,0.18627471669958684,103,87
350,felzenszwalb,10,25,0.4697734226492324,35,87
351,felzenszwalb,100,25,0.48321070514774644,61,87
352,felzenszwalb,10,10,0.2645534786893392,150,88
353,felzenszwalb,100,10,0.27739815647682464,1,88
354,felzenszwalb,10,25,0.13912150666858392,64,88
355,felzenszwalb,100,25,0.2631949097010007,1,88
356,felzenszwalb,10,10,0.2418121934896962,158,89
357,felzenszwalb,100,10,0.27034871228768,1,89
358,felzenszwalb,10,25,0.4838890871190852,39,89
359,felzenszwalb,100,25,0.26530991961009454,1,89
360,felzenszwalb,10,10,0.25409871399492956,151,90
361,felzenszwalb,100,10,0.9991515008738064,2,90
362,felzenszwalb,10,25,0.08789695143387843,47,90
363,felzenszwalb,100,25,0.25979173476050144,1,90
364,felzenszwalb,10,10,0.14513819955479523,72,91
365,felzenszwalb,100,10,0.1673667263052645,98,91
366,felzenszwalb,10,25,0.27364284852394116,30,91
367,felzenszwalb,100,25,0.9992389463669805,3,91
368,felzenszwalb,10,10,0.19492502891150454,99,92
369,felzenszwalb,100,10,0.9998621123613125,2,92
370,felzenszwalb,10,25,0.26638203826869034,26,92
371,felzenszwalb,100,25,0.27034871222650114,1,92
372,felzenszwalb,10,10,0.1963655436592553,111,93
373,felzenszwalb,100,10,0.5797868971024034,109,93
374,felzenszwalb,10,25,0.9725194235330563,39,93
375,felzenszwalb,100,25,0.2653099196100941,1,93
376,felzenszwalb,10,10,0.2599977619305571,145,94
377,felzenszwalb,100,10,0.31394198251700844,188,94
378,felzenszwalb,10,25,0.3064763814473146,40,94
379,felzenszwalb,100,25,0.2970827935696396,166,94
380,felzenszwalb,10,10,0.23493073478870563,133,95
381,felzenszwalb,100,10,0.9998810791726975,2,95
382,felzenszwalb,10,25,0.10388369036448408,53,95
383,felzenszwalb,100,25,0.27201672057238635,1,95
384,felzenszwalb,10,10,0.19234695937588142,106,96
385,felzenszwalb,100,10,0.16241305332778425,85,96
386,felzenszwalb,10,25,0.0842414024110647,43,96
387,felzenszwalb,100,25,0.2644650163928087,1,96
388,felzenszwalb,10,10,0.2220821908389381,124,97
389,felzenszwalb,100,10,0.9989843994867786,2,97
390,felzenszwalb,10,25,0.10702667038632319,53,97
391,felzenszwalb,100,25,0.26361864536193347,1,97
392,felzenszwalb,10,10,0.14919034185180702,81,98
393,felzenszwalb,100,10,0.7198886034166447,3,98
394,felzenszwalb,10,25,0.06756233222610553,32,98
395,felzenszwalb,100,25,0.2703487121864421,1,98
396,felzenszwalb,10,10,0.18279106230830433,99,99
397,felzenszwalb,100,10,0.20625956079226915,115,99
398,felzenszwalb,10,25,0.08331219701749804,33,99
399,felzenszwalb,100,25,0.2636186457250983,1,99
