,name,ratio,k_size,max_dist,fidelity,n_segs,img_num
0,quickshift,0.01,3,100,0.21464208400936358,69,0
1,quickshift,0.01,3,1000,0.225642763960899,69,0
2,quickshift,0.01,8,100,0.47806844854713026,10,0
3,quickshift,0.01,8,1000,0.48552429409606956,10,0
4,quickshift,0.2,3,100,0.26305321798811787,73,0
5,quickshift,0.2,3,1000,0.22868919318294034,73,0
6,quickshift,0.2,8,100,0.5077595285104528,11,0
7,quickshift,0.2,8,1000,0.5321921309967615,11,0
8,quickshift,0.01,3,100,0.2711700883136655,62,1
9,quickshift,0.01,3,1000,0.26801739933694424,62,1
10,quickshift,0.01,8,100,0.6056628897378866,10,1
11,quickshift,0.01,8,1000,0.6253143901637466,10,1
12,quickshift,0.2,3,100,0.30906706527744243,62,1
13,quickshift,0.2,3,1000,0.35022537526434494,62,1
14,quickshift,0.2,8,100,0.6263570811955251,10,1
15,quickshift,0.2,8,1000,0.6197778186508821,10,1
16,quickshift,0.01,3,100,0.11047448265139936,49,2
17,quickshift,0.01,3,1000,0.09858942326834474,49,2
18,quickshift,0.01,8,100,0.2848440677187106,9,2
19,quickshift,0.01,8,1000,0.35948753787066645,9,2
20,quickshift,0.2,3,100,0.10766644273673454,52,2
21,quickshift,0.2,3,1000,0.1067384395170653,52,2
22,quickshift,0.2,8,100,0.34444206815664713,11,2
23,quickshift,0.2,8,1000,0.35146572088842387,11,2
24,quickshift,0.01,3,100,0.14442675408520256,63,3
25,quickshift,0.01,3,1000,0.11806221141375495,63,3
26,quickshift,0.01,8,100,0.4974188675874508,7,3
27,quickshift,0.01,8,1000,0.49766699029327705,7,3
28,quickshift,0.2,3,100,0.12588473190504967,72,3
29,quickshift,0.2,3,1000,0.13073143109295238,72,3
30,quickshift,0.2,8,100,0.273440625823548,10,3
31,quickshift,0.2,8,1000,0.25794017610895503,10,3
32,quickshift,0.01,3,100,0.2336692539712294,61,4
33,quickshift,0.01,3,1000,0.23531574755795892,61,4
34,quickshift,0.01,8,100,0.7484084377679305,7,4
35,quickshift,0.01,8,1000,0.7683931338672726,7,4
36,quickshift,0.2,3,100,0.20848320090914974,58,4
37,quickshift,0.2,3,1000,0.25733460158188004,58,4
38,quickshift,0.2,8,100,0.6571173386435738,8,4
39,quickshift,0.2,8,1000,0.7006909844052618,8,4
40,quickshift,0.01,3,100,0.17308444104457166,69,5
41,quickshift,0.01,3,1000,0.16577630586795922,69,5
42,quickshift,0.01,8,100,0.6627778110038313,7,5
43,quickshift,0.01,8,1000,0.6612607515006297,7,5
44,quickshift,0.2,3,100,0.2746059424111358,71,5
45,quickshift,0.2,3,1000,0.29226912387399184,71,5
46,quickshift,0.2,8,100,0.6529415609572687,10,5
47,quickshift,0.2,8,1000,0.6553420920824661,10,5
48,quickshift,0.01,3,100,0.12740715729357688,73,6
49,quickshift,0.01,3,1000,0.13132260418509245,73,6
50,quickshift,0.01,8,100,0.1404641753225262,10,6
51,quickshift,0.01,8,1000,0.22475744752552437,10,6
52,quickshift,0.2,3,100,0.13610474350658075,76,6
53,quickshift,0.2,3,1000,0.14141416434039045,76,6
54,quickshift,0.2,8,100,0.2562336404279659,9,6
55,quickshift,0.2,8,1000,0.27405012770464876,9,6
56,quickshift,0.01,3,100,0.10749074251046044,53,7
57,quickshift,0.01,3,1000,0.09338374479732546,53,7
58,quickshift,0.01,8,100,0.35755111924198124,6,7
59,quickshift,0.01,8,1000,0.40868447949089376,6,7
60,quickshift,0.2,3,100,0.10864377468606312,59,7
61,quickshift,0.2,3,1000,0.11767400099941794,59,7
62,quickshift,0.2,8,100,0.2559502435629063,7,7
63,quickshift,0.2,8,1000,0.23209735096463335,7,7
64,quickshift,0.01,3,100,0.2741817314874536,59,8
65,quickshift,0.01,3,1000,0.2656725907519504,59,8
66,quickshift,0.01,8,100,0.6156725939033104,11,8
67,quickshift,0.01,8,1000,0.5957443325159113,11,8
68,quickshift,0.2,3,100,0.281732020369449,60,8
69,quickshift,0.2,3,1000,0.23258041506405344,60,8
70,quickshift,0.2,8,100,0.5552800820509793,12,8
71,quickshift,0.2,8,1000,0.549335613179152,12,8
72,quickshift,0.01,3,100,0.1398893336610446,43,9
73,quickshift,0.01,3,1000,0.13753469661749496,43,9
74,quickshift,0.01,8,100,0.46191704380346166,10,9
75,quickshift,0.01,8,1000,0.4849842170636205,10,9
76,quickshift,0.2,3,100,0.13776779069525136,43,9
77,quickshift,0.2,3,1000,0.21952003385044627,43,9
78,quickshift,0.2,8,100,0.4504898946353847,10,9
79,quickshift,0.2,8,1000,0.4515413719916123,10,9
80,quickshift,0.01,3,100,0.28839344053251725,49,10
81,quickshift,0.01,3,1000,0.318161969290204,49,10
82,quickshift,0.01,8,100,0.7233703800435299,10,10
83,quickshift,0.01,8,1000,0.7297802258229044,10,10
84,quickshift,0.2,3,100,0.2552253916502477,49,10
85,quickshift,0.2,3,1000,0.2604021880715989,49,10
86,quickshift,0.2,8,100,0.6557306350699905,10,10
87,quickshift,0.2,8,1000,0.6303075920987911,10,10
88,quickshift,0.01,3,100,0.17165042367960615,77,11
89,quickshift,0.01,3,1000,0.20780348336209886,77,11
90,quickshift,0.01,8,100,0.321217169081048,8,11
91,quickshift,0.01,8,1000,0.34351826159537713,8,11
92,quickshift,0.2,3,100,0.19374792477023084,87,11
93,quickshift,0.2,3,1000,0.18368038840774092,87,11
94,quickshift,0.2,8,100,0.26236212080874544,8,11
95,quickshift,0.2,8,1000,0.2579376910372587,8,11
96,quickshift,0.01,3,100,0.4419945585138398,55,12
97,quickshift,0.01,3,1000,0.42646379734361556,55,12
98,quickshift,0.01,8,100,0.7206034795039614,8,12
99,quickshift,0.01,8,1000,0.7235343756082434,8,12
100,quickshift,0.2,3,100,0.5050313154400238,62,12
101,quickshift,0.2,3,1000,0.4679086929358713,62,12
102,quickshift,0.2,8,100,0.5914293490309989,9,12
103,quickshift,0.2,8,1000,0.5909198577572681,9,12
104,quickshift,0.01,3,100,0.1661487442760885,75,13
105,quickshift,0.01,3,1000,0.15770624920030474,75,13
106,quickshift,0.01,8,100,0.2501266094514544,8,13
107,quickshift,0.01,8,1000,0.26453215760508497,8,13
108,quickshift,0.2,3,100,0.20027143625335264,87,13
109,quickshift,0.2,3,1000,0.29448386642613666,87,13
110,quickshift,0.2,8,100,0.3793066057353764,8,13
111,quickshift,0.2,8,1000,0.3570177902756614,8,13
112,quickshift,0.01,3,100,0.13549429221957343,62,14
113,quickshift,0.01,3,1000,0.14874896919742497,62,14
114,quickshift,0.01,8,100,0.5534291238018707,8,14
115,quickshift,0.01,8,1000,0.5571359617492693,8,14
116,quickshift,0.2,3,100,0.15723139812031184,73,14
117,quickshift,0.2,3,1000,0.15556479101035314,73,14
118,quickshift,0.2,8,100,0.5451792894698206,9,14
119,quickshift,0.2,8,1000,0.5211188346818361,9,14
120,quickshift,0.01,3,100,0.14622594182696758,75,15
121,quickshift,0.01,3,1000,0.15987684418670434,75,15
122,quickshift,0.01,8,100,0.4482356255543106,10,15
123,quickshift,0.01,8,1000,0.4216196281550231,10,15
124,quickshift,0.2,3,100,0.17044965412929158,80,15
125,quickshift,0.2,3,1000,0.1648209622985517,80,15
126,quickshift,0.2,8,100,0.3365190283971766,11,15
127,quickshift,0.2,8,1000,0.3374193357088091,11,15
128,quickshift,0.01,3,100,0.43307880420553635,65,16
129,quickshift,0.01,3,1000,0.4140799287727808,65,16
130,quickshift,0.01,8,100,0.9998752101795728,4,16
131,quickshift,0.01,8,1000,0.9998591885440415,4,16
132,quickshift,0.2,3,100,0.3510151542117562,71,16
133,quickshift,0.2,3,1000,0.3536250235349554,71,16
134,quickshift,0.2,8,100,0.8956872657044804,5,16
135,quickshift,0.2,8,1000,0.9179348593023282,5,16
136,quickshift,0.01,3,100,0.12987808502803444,69,17
137,quickshift,0.01,3,1000,0.122684393338516,69,17
138,quickshift,0.01,8,100,0.1704158213010959,13,17
139,quickshift,0.01,8,1000,0.1506546637078532,13,17
140,quickshift,0.2,3,100,0.12981442229986773,72,17
141,quickshift,0.2,3,1000,0.1316128759476901,72,17
142,quickshift,0.2,8,100,0.18572059444717082,13,17
143,quickshift,0.2,8,1000,0.18461721999180591,13,17
144,quickshift,0.01,3,100,0.37049518541757975,72,18
145,quickshift,0.01,3,1000,0.3693505182988994,72,18
146,quickshift,0.01,8,100,0.6121862069313011,9,18
147,quickshift,0.01,8,1000,0.6276128701868562,9,18
148,quickshift,0.2,3,100,0.39637134292544063,70,18
149,quickshift,0.2,3,1000,0.427878439400305,70,18
150,quickshift,0.2,8,100,0.5997803773263503,10,18
151,quickshift,0.2,8,1000,0.5780933781484638,10,18
152,quickshift,0.01,3,100,0.12035861553162276,66,19
153,quickshift,0.01,3,1000,0.12017562237687329,66,19
154,quickshift,0.01,8,100,0.5212390190685436,9,19
155,quickshift,0.01,8,1000,0.4783647994897402,9,19
156,quickshift,0.2,3,100,0.11153737956179588,65,19
157,quickshift,0.2,3,1000,0.11491211752748688,65,19
158,quickshift,0.2,8,100,0.4681493429516729,10,19
159,quickshift,0.2,8,1000,0.47929212747433425,10,19
160,quickshift,0.01,3,100,0.2134097479031385,69,20
161,quickshift,0.01,3,1000,0.19391895119879632,69,20
162,quickshift,0.01,8,100,0.11967948175011765,10,20
163,quickshift,0.01,8,1000,0.11280128136957578,10,20
164,quickshift,0.2,3,100,0.2001146295655557,72,20
165,quickshift,0.2,3,1000,0.1843306549199668,72,20
166,quickshift,0.2,8,100,0.10397450052781088,10,20
167,quickshift,0.2,8,1000,0.101750641263614,10,20
168,quickshift,0.01,3,100,0.5671129587486265,57,21
169,quickshift,0.01,3,1000,0.55646990355996,57,21
170,quickshift,0.01,8,100,0.6209392868634435,12,21
171,quickshift,0.01,8,1000,0.6241804853452859,12,21
172,quickshift,0.2,3,100,0.5916636634411232,59,21
173,quickshift,0.2,3,1000,0.56506242841865,59,21
174,quickshift,0.2,8,100,0.7150050226400254,12,21
175,quickshift,0.2,8,1000,0.716915406268116,12,21
176,quickshift,0.01,3,100,0.11498965482931855,62,22
177,quickshift,0.01,3,1000,0.11644895711473291,62,22
178,quickshift,0.01,8,100,0.3984194998953723,8,22
179,quickshift,0.01,8,1000,0.41789005978666227,8,22
180,quickshift,0.2,3,100,0.1282561688909294,64,22
181,quickshift,0.2,3,1000,0.1253826311177585,64,22
182,quickshift,0.2,8,100,0.24784879665762471,9,22
183,quickshift,0.2,8,1000,0.2451226903524345,9,22
184,quickshift,0.01,3,100,0.6439389001613273,65,23
185,quickshift,0.01,3,1000,0.6514052294946877,65,23
186,quickshift,0.01,8,100,0.7187195662429321,11,23
187,quickshift,0.01,8,1000,0.7324287092509854,11,23
188,quickshift,0.2,3,100,0.5678402893332657,68,23
189,quickshift,0.2,3,1000,0.5068361405616053,68,23
190,quickshift,0.2,8,100,0.825446685981118,11,23
191,quickshift,0.2,8,1000,0.7934431391136343,11,23
192,quickshift,0.01,3,100,0.15364455623804518,76,24
193,quickshift,0.01,3,1000,0.13471867947741123,76,24
194,quickshift,0.01,8,100,0.0952884898140305,10,24
195,quickshift,0.01,8,1000,0.11057344820432448,10,24
196,quickshift,0.2,3,100,0.15263457214906628,80,24
197,quickshift,0.2,3,1000,0.14894242936019075,80,24
198,quickshift,0.2,8,100,0.10493936901817058,10,24
199,quickshift,0.2,8,1000,0.09538823231440163,10,24
200,quickshift,0.01,3,100,0.11763535890514765,65,25
201,quickshift,0.01,3,1000,0.11534774136557314,65,25
202,quickshift,0.01,8,100,0.5967196858015988,8,25
203,quickshift,0.01,8,1000,0.622219474044636,8,25
204,quickshift,0.2,3,100,0.11768599091432475,64,25
205,quickshift,0.2,3,1000,0.1214373997767898,64,25
206,quickshift,0.2,8,100,0.562208100118339,9,25
207,quickshift,0.2,8,1000,0.5057524671764866,9,25
208,quickshift,0.01,3,100,0.47546641124985256,71,26
209,quickshift,0.01,3,1000,0.4930547803504647,71,26
210,quickshift,0.01,8,100,0.31106644987231924,10,26
211,quickshift,0.01,8,1000,0.3208687778928303,10,26
212,quickshift,0.2,3,100,0.4152135989096132,81,26
213,quickshift,0.2,3,1000,0.43649460621529246,81,26
214,quickshift,0.2,8,100,0.30429212289212104,11,26
215,quickshift,0.2,8,1000,0.2624380934847458,11,26
216,quickshift,0.01,3,100,0.19368223877197877,73,27
217,quickshift,0.01,3,1000,0.20201160205245697,73,27
218,quickshift,0.01,8,100,0.5755007647846608,8,27
219,quickshift,0.01,8,1000,0.5194404875249984,8,27
220,quickshift,0.2,3,100,0.1873623163105015,80,27
221,quickshift,0.2,3,1000,0.1669662303922913,80,27
222,quickshift,0.2,8,100,0.5065049255485616,10,27
223,quickshift,0.2,8,1000,0.5363098413635783,10,27
224,quickshift,0.01,3,100,0.12541582204551638,68,28
225,quickshift,0.01,3,1000,0.11210610740224124,68,28
226,quickshift,0.01,8,100,0.09320704493186782,10,28
227,quickshift,0.01,8,1000,0.09879346725903748,10,28
228,quickshift,0.2,3,100,0.12072356046809961,67,28
229,quickshift,0.2,3,1000,0.12420084005604226,67,28
230,quickshift,0.2,8,100,0.12814126729464748,11,28
231,quickshift,0.2,8,1000,0.11960302055209794,11,28
232,quickshift,0.01,3,100,0.15205902575643981,70,29
233,quickshift,0.01,3,1000,0.15706911999378437,70,29
234,quickshift,0.01,8,100,0.23623400130452443,14,29
235,quickshift,0.01,8,1000,0.21050268738586753,14,29
236,quickshift,0.2,3,100,0.13312970161249515,73,29
237,quickshift,0.2,3,1000,0.15518272895716656,73,29
238,quickshift,0.2,8,100,0.19040168102847765,14,29
239,quickshift,0.2,8,1000,0.24179996827219696,14,29
240,quickshift,0.01,3,100,0.1450829208452119,74,30
241,quickshift,0.01,3,1000,0.13792220899728858,74,30
242,quickshift,0.01,8,100,0.37292933510287674,9,30
243,quickshift,0.01,8,1000,0.3479949442305642,9,30
244,quickshift,0.2,3,100,0.16043156557627336,76,30
245,quickshift,0.2,3,1000,0.15732889854181176,76,30
246,quickshift,0.2,8,100,0.22248889721110998,11,30
247,quickshift,0.2,8,1000,0.28544461103453067,11,30
248,quickshift,0.01,3,100,0.2262906123980004,62,31
249,quickshift,0.01,3,1000,0.2736518249645351,62,31
250,quickshift,0.01,8,100,0.3715648888907702,9,31
251,quickshift,0.01,8,1000,0.39214339774038387,9,31
252,quickshift,0.2,3,100,0.30135856327112465,67,31
253,quickshift,0.2,3,1000,0.2708535561256371,67,31
254,quickshift,0.2,8,100,0.283093970475665,9,31
255,quickshift,0.2,8,1000,0.33947446225062694,9,31
256,quickshift,0.01,3,100,0.1262668194084089,67,32
257,quickshift,0.01,3,1000,0.13237314467563377,67,32
258,quickshift,0.01,8,100,0.5788975602298665,7,32
259,quickshift,0.01,8,1000,0.5404768498117698,7,32
260,quickshift,0.2,3,100,0.14349692371180445,67,32
261,quickshift,0.2,3,1000,0.1519497550319523,67,32
262,quickshift,0.2,8,100,0.5155817352185812,7,32
263,quickshift,0.2,8,1000,0.48060540788553047,7,32
264,quickshift,0.01,3,100,0.11796268253635211,63,33
265,quickshift,0.01,3,1000,0.11461984872321329,63,33
266,quickshift,0.01,8,100,0.07731672624731345,9,33
267,quickshift,0.01,8,1000,0.07399004278403087,9,33
268,quickshift,0.2,3,100,0.11945651527635825,65,33
269,quickshift,0.2,3,1000,0.1169500926749455,65,33
270,quickshift,0.2,8,100,0.0797282405976606,9,33
271,quickshift,0.2,8,1000,0.07503728575166035,9,33
272,quickshift,0.01,3,100,0.11251371510756691,61,34
273,quickshift,0.01,3,1000,0.12695013990566362,61,34
274,quickshift,0.01,8,100,0.5022216186305352,11,34
275,quickshift,0.01,8,1000,0.5395457165707165,11,34
276,quickshift,0.2,3,100,0.13000367894708553,68,34
277,quickshift,0.2,3,1000,0.13219623826195703,68,34
278,quickshift,0.2,8,100,0.5033546087589862,12,34
279,quickshift,0.2,8,1000,0.4152511294840596,12,34
280,quickshift,0.01,3,100,0.12613537399529096,67,35
281,quickshift,0.01,3,1000,0.1211970426090988,67,35
282,quickshift,0.01,8,100,0.12261324236636684,11,35
283,quickshift,0.01,8,1000,0.09476969183227646,11,35
284,quickshift,0.2,3,100,0.12622476391129966,67,35
285,quickshift,0.2,3,1000,0.1197638384362768,67,35
286,quickshift,0.2,8,100,0.09486319979584569,12,35
287,quickshift,0.2,8,1000,0.07599115804304435,12,35
288,quickshift,0.01,3,100,0.18783757774789733,64,36
289,quickshift,0.01,3,1000,0.20790286526312374,64,36
290,quickshift,0.01,8,100,0.47074585040567707,8,36
291,quickshift,0.01,8,1000,0.49793714225397534,8,36
292,quickshift,0.2,3,100,0.26599512643752854,68,36
293,quickshift,0.2,3,1000,0.2728139589737051,68,36
294,quickshift,0.2,8,100,0.49517368941147605,10,36
295,quickshift,0.2,8,1000,0.5026602792225785,10,36
296,quickshift,0.01,3,100,0.3343754152476408,71,37
297,quickshift,0.01,3,1000,0.34291649046867867,71,37
298,quickshift,0.01,8,100,0.9084605306483912,11,37
299,quickshift,0.01,8,1000,0.9191692790575067,11,37
300,quickshift,0.2,3,100,0.36821894594376525,75,37
301,quickshift,0.2,3,1000,0.33217508901442905,75,37
302,quickshift,0.2,8,100,0.9977728766856467,10,37
303,quickshift,0.2,8,1000,0.9935072907430805,10,37
304,quickshift,0.01,3,100,0.2145680680735813,53,38
305,quickshift,0.01,3,1000,0.16995592231647239,53,38
306,quickshift,0.01,8,100,0.6307708918439221,10,38
307,quickshift,0.01,8,1000,0.6231193580758629,10,38
308,quickshift,0.2,3,100,0.21441717572892238,55,38
309,quickshift,0.2,3,1000,0.20837649496683142,55,38
310,quickshift,0.2,8,100,0.5977964536958451,10,38
311,quickshift,0.2,8,1000,0.5868612023390802,10,38
312,quickshift,0.01,3,100,0.19884003976975195,71,39
313,quickshift,0.01,3,1000,0.19101266658317662,71,39
314,quickshift,0.01,8,100,0.3927157591388625,6,39
315,quickshift,0.01,8,1000,0.39762183656317895,6,39
316,quickshift,0.2,3,100,0.1633977233840488,73,39
317,quickshift,0.2,3,1000,0.15952399997010636,73,39
318,quickshift,0.2,8,100,0.39167142142618105,7,39
319,quickshift,0.2,8,1000,0.36074184499644235,7,39
320,quickshift,0.01,3,100,0.12458907281747111,71,40
321,quickshift,0.01,3,1000,0.1375733467632052,71,40
322,quickshift,0.01,8,100,0.5401463766186302,9,40
323,quickshift,0.01,8,1000,0.49382337023684714,9,40
324,quickshift,0.2,3,100,0.13530401087588817,76,40
325,quickshift,0.2,3,1000,0.13442651262082717,76,40
326,quickshift,0.2,8,100,0.4483160023307184,10,40
327,quickshift,0.2,8,1000,0.52254210451979,10,40
328,quickshift,0.01,3,100,0.14135099730127576,70,41
329,quickshift,0.01,3,1000,0.1397499526029512,70,41
330,quickshift,0.01,8,100,0.6265619186913023,9,41
331,quickshift,0.01,8,1000,0.6299964528338302,9,41
332,quickshift,0.2,3,100,0.1409237939830673,69,41
333,quickshift,0.2,3,1000,0.15291202936109416,69,41
334,quickshift,0.2,8,100,0.5622866573630746,9,41
335,quickshift,0.2,8,1000,0.5965967367023793,9,41
336,quickshift,0.01,3,100,0.15234140803633867,81,42
337,quickshift,0.01,3,1000,0.13564821733229138,81,42
338,quickshift,0.01,8,100,0.609330577817999,8,42
339,quickshift,0.01,8,1000,0.6276984078020029,8,42
340,quickshift,0.2,3,100,0.19005901020273375,84,42
341,quickshift,0.2,3,1000,0.1593052151063158,84,42
342,quickshift,0.2,8,100,0.4635665271716367,9,42
343,quickshift,0.2,8,1000,0.4783527845069563,9,42
344,quickshift,0.01,3,100,0.600075334533443,51,43
345,quickshift,0.01,3,1000,0.5979091580172551,51,43
346,quickshift,0.01,8,100,0.6252550432735351,10,43
347,quickshift,0.01,8,1000,0.6181724406366841,10,43
348,quickshift,0.2,3,100,0.5677493935810574,53,43
349,quickshift,0.2,3,1000,0.585271497840748,53,43
350,quickshift,0.2,8,100,0.7039716346644019,10,43
351,quickshift,0.2,8,1000,0.7077820493723024,10,43
352,quickshift,0.01,3,100,0.21885667638052653,58,44
353,quickshift,0.01,3,1000,0.23526825220588687,58,44
354,quickshift,0.01,8,100,0.448865314864443,5,44
355,quickshift,0.01,8,1000,0.4274010479862519,5,44
356,quickshift,0.2,3,100,0.28163772310957935,54,44
357,quickshift,0.2,3,1000,0.3374376623270051,54,44
358,quickshift,0.2,8,100,0.7455541223454274,6,44
359,quickshift,0.2,8,1000,0.741600413006386,6,44
360,quickshift,0.01,3,100,0.13461536963540321,74,45
361,quickshift,0.01,3,1000,0.13379193745007634,74,45
362,quickshift,0.01,8,100,0.16892513454831093,10,45
363,quickshift,0.01,8,1000,0.2023276785286665,10,45
364,quickshift,0.2,3,100,0.14199281600975677,78,45
365,quickshift,0.2,3,1000,0.15640987604524714,78,45
366,quickshift,0.2,8,100,0.2297060426290798,10,45
367,quickshift,0.2,8,1000,0.22352122546083164,10,45
368,quickshift,0.01,3,100,0.1672807590742449,59,46
369,quickshift,0.01,3,1000,0.18073556097097598,59,46
370,quickshift,0.01,8,100,0.7473522142025044,6,46
371,quickshift,0.01,8,1000,0.7444815199758603,6,46
372,quickshift,0.2,3,100,0.17198667140751556,63,46
373,quickshift,0.2,3,1000,0.1828128435152009,63,46
374,quickshift,0.2,8,100,0.6850115818293535,9,46
375,quickshift,0.2,8,1000,0.6764801422490263,9,46
376,quickshift,0.01,3,100,0.17333886024136647,51,47
377,quickshift,0.01,3,1000,0.17038688419903691,51,47
378,quickshift,0.01,8,100,0.32052038462379406,8,47
379,quickshift,0.01,8,1000,0.2794476740733619,8,47
380,quickshift,0.2,3,100,0.18476462116227413,51,47
381,quickshift,0.2,3,1000,0.24095992632894417,51,47
382,quickshift,0.2,8,100,0.47028311147302154,8,47
383,quickshift,0.2,8,1000,0.4767385507941156,8,47
384,quickshift,0.01,3,100,0.21539984836650528,69,48
385,quickshift,0.01,3,1000,0.21496629836035183,69,48
386,quickshift,0.01,8,100,0.6916611932302377,11,48
387,quickshift,0.01,8,1000,0.7070677211485109,11,48
388,quickshift,0.2,3,100,0.19575235121191292,76,48
389,quickshift,0.2,3,1000,0.2085421066270673,76,48
390,quickshift,0.2,8,100,0.6382536114038466,11,48
391,quickshift,0.2,8,1000,0.6469939016852597,11,48
392,quickshift,0.01,3,100,0.16117919310533357,57,49
393,quickshift,0.01,3,1000,0.15376560187826338,57,49
394,quickshift,0.01,8,100,0.6473475092226113,9,49
395,quickshift,0.01,8,1000,0.6561034392972859,9,49
396,quickshift,0.2,3,100,0.19550212744895212,62,49
397,quickshift,0.2,3,1000,0.1898776901363708,62,49
398,quickshift,0.2,8,100,0.6043018655342439,9,49
399,quickshift,0.2,8,1000,0.6006815451792106,9,49
400,quickshift,0.01,3,100,0.13129180350086211,49,50
