,name,compactness,n_segments,fidelity,n_segs,img_num
0,slic,0.1,10,0.9992155794708105,2,0
1,slic,1.0,10,0.9992924093981451,2,0
2,slic,10.0,10,0.35464414655751025,6,0
3,slic,0.1,40,0.9137299352879444,7,0
4,slic,1.0,40,0.9317052555586219,8,0
5,slic,10.0,40,0.3768528934026987,22,0
6,slic,0.1,10,0.9548242782067262,3,1
7,slic,1.0,10,0.9764009558339735,3,1
8,slic,10.0,10,0.8876131547655424,3,1
9,slic,0.1,40,0.9286372817793965,4,1
10,slic,1.0,40,0.9919289766248816,4,1
11,slic,10.0,40,0.5513921725247102,16,1
12,slic,0.1,10,0.9997916761012403,2,2
13,slic,1.0,10,0.9997912035788522,2,2
14,slic,10.0,10,0.6855157400437111,5,2
15,slic,0.1,40,0.14803614930977282,22,2
16,slic,1.0,40,0.170323668585744,22,2
17,slic,10.0,40,0.06556003362447305,28,2
18,slic,0.1,10,0.7496743537871238,3,3
19,slic,1.0,10,0.7503358569481812,3,3
20,slic,10.0,10,0.5357996078964278,4,3
21,slic,0.1,40,0.130579027867048,16,3
22,slic,1.0,40,0.17234138432899737,16,3
23,slic,10.0,40,0.05693970598610376,26,3
24,slic,0.1,10,0.7758221352975679,5,4
25,slic,1.0,10,0.9871481622002631,5,4
26,slic,10.0,10,0.6294728191272443,7,4
27,slic,0.1,40,0.3050969378034747,26,4
28,slic,1.0,40,0.4691155630135957,26,4
29,slic,10.0,40,0.3507357606879412,30,4
30,slic,0.1,10,0.6539418450973331,3,5
31,slic,1.0,10,0.6931613087167284,3,5
32,slic,10.0,10,0.7211697071265732,6,5
33,slic,0.1,40,0.6276764231207619,7,5
34,slic,1.0,40,0.6315959809973465,7,5
35,slic,10.0,40,0.2974291931511658,26,5
36,slic,0.1,10,0.3869839935696409,6,6
37,slic,1.0,10,0.5638596823061377,6,6
38,slic,10.0,10,0.8690629469149088,6,6
39,slic,0.1,40,0.27124757406935696,18,6
40,slic,1.0,40,0.27883324102903684,19,6
41,slic,10.0,40,0.17574011000444267,31,6
42,slic,0.1,10,0.2516135442820233,1,7
43,slic,1.0,10,0.27034871228675506,1,7
44,slic,10.0,10,0.6933169688382412,3,7
45,slic,0.1,40,0.15515072253340023,16,7
46,slic,1.0,40,0.06136946070833649,18,7
47,slic,10.0,40,0.06446296769771731,30,7
48,slic,0.1,10,0.812064214092178,4,8
49,slic,1.0,10,0.8259805260355793,4,8
50,slic,10.0,10,0.6041243544867851,7,8
51,slic,0.1,40,0.5154116078607109,18,8
52,slic,1.0,40,0.5137177334597869,18,8
53,slic,10.0,40,0.37753221685663285,28,8
54,slic,0.1,10,0.7022098400078399,5,9
55,slic,1.0,10,0.7022908425342568,5,9
56,slic,10.0,10,0.7682585944229443,7,9
57,slic,0.1,40,0.5346081686212072,16,9
58,slic,1.0,40,0.39640416167702075,16,9
59,slic,10.0,40,0.31891695564212785,30,9
60,slic,0.1,10,0.9999304751270862,6,10
61,slic,1.0,10,0.9999250468492618,6,10
62,slic,10.0,10,0.8911731496774511,7,10
63,slic,0.1,40,0.4950004781951451,25,10
64,slic,1.0,40,0.48543196396004956,24,10
65,slic,10.0,40,0.34255884029936157,31,10
66,slic,0.1,10,0.2597917349970261,1,11
67,slic,1.0,10,0.2661533589562104,1,11
68,slic,10.0,10,0.658319652172508,5,11
69,slic,0.1,40,0.99976333173907,3,11
70,slic,1.0,40,0.9990475992000529,3,11
71,slic,10.0,40,0.2810252872939656,17,11
72,slic,0.1,10,0.9999273189235267,5,12
73,slic,1.0,10,0.9999226677710413,5,12
74,slic,10.0,10,0.499850442076194,5,12
75,slic,0.1,40,0.5704903816936537,20,12
76,slic,1.0,40,0.6480304784562756,20,12
77,slic,10.0,40,0.6973776633998502,24,12
78,slic,0.1,10,0.2585094284644348,1,13
79,slic,1.0,10,0.2576526951594045,1,13
80,slic,10.0,10,0.272016720439185,1,13
81,slic,0.1,40,0.27118343686095636,1,13
82,slic,1.0,40,0.26361864593795736,1,13
83,slic,10.0,40,0.6129609470640722,4,13
84,slic,0.1,10,0.9994653298423652,2,14
85,slic,1.0,10,0.9994151770366254,2,14
86,slic,10.0,10,0.5345675948661821,6,14
87,slic,0.1,40,0.6368400391206412,10,14
88,slic,1.0,40,0.5517128225618892,10,14
89,slic,10.0,40,0.1250834316370254,23,14
90,slic,0.1,10,0.25377886018324836,1,15
91,slic,1.0,10,0.26573182205359824,1,15
92,slic,10.0,10,0.5900638216863929,4,15
93,slic,0.1,40,0.5734861143273644,6,15
94,slic,1.0,40,0.7203430434272349,6,15
95,slic,10.0,40,0.15967934537021866,21,15
96,slic,0.1,10,0.9999091014109989,3,16
97,slic,1.0,10,0.9998982292592492,3,16
98,slic,10.0,10,0.8249510938052497,6,16
99,slic,0.1,40,0.5614362617868771,19,16
100,slic,1.0,40,0.6296036945046348,20,16
101,slic,10.0,40,0.6358685401132935,27,16
102,slic,0.1,10,0.26064474844735164,1,17
103,slic,1.0,10,0.26573182205931,1,17
104,slic,10.0,10,0.8366703081087433,3,17
105,slic,0.1,40,0.5025814954508758,7,17
106,slic,1.0,40,0.4976992029788015,7,17
107,slic,10.0,40,0.12131115519140513,21,17
108,slic,0.1,10,0.8596649201854369,4,18
109,slic,1.0,10,0.9045131236045698,4,18
110,slic,10.0,10,0.7389301098151009,5,18
111,slic,0.1,40,0.8230156298584844,6,18
112,slic,1.0,40,0.9440878968950275,6,18
113,slic,10.0,40,0.6274001344574778,15,18
114,slic,0.1,10,0.6238711873590401,4,19
115,slic,1.0,10,0.60982136942932,4,19
116,slic,10.0,10,0.609053855792949,6,19
117,slic,0.1,40,0.5191799700655813,6,19
118,slic,1.0,40,0.37294096040430125,7,19
119,slic,10.0,40,0.089457927472262,15,19
120,slic,0.1,10,0.25936467125393003,1,20
121,slic,1.0,10,0.2614962796324404,1,20
122,slic,10.0,10,0.9990744519197667,2,20
123,slic,0.1,40,0.6738025771584318,3,20
124,slic,1.0,40,0.7882104247255896,3,20
125,slic,10.0,40,0.19924381585204287,11,20
126,slic,0.1,10,0.9999244478772901,4,21
127,slic,1.0,10,0.9999170744344437,4,21
128,slic,10.0,10,0.5545808966295591,6,21
129,slic,0.1,40,0.7172878685338124,23,21
130,slic,1.0,40,0.7165831874196752,23,21
131,slic,10.0,40,0.6182750264165842,33,21
132,slic,0.1,10,0.203497930960429,8,22
133,slic,1.0,10,0.18480023962594816,8,22
134,slic,10.0,10,0.22237885255080467,7,22
135,slic,0.1,40,0.05018619609643115,22,22
136,slic,1.0,40,0.05307187006555458,21,22
137,slic,10.0,40,0.06997340438898803,31,22
138,slic,0.1,10,0.9992916867732189,2,23
139,slic,1.0,10,0.9997931320669831,2,23
140,slic,10.0,10,0.9998799167377769,2,23
141,slic,0.1,40,0.806812740634518,16,23
142,slic,1.0,40,0.6965472636228935,15,23
143,slic,10.0,40,0.7142969790474897,32,23
144,slic,0.1,10,0.8402867633744096,3,24
145,slic,1.0,10,0.8613218781116303,3,24
146,slic,10.0,10,0.21928231371863072,7,24
147,slic,0.1,40,0.4216567294058631,9,24
148,slic,1.0,40,0.45331238096540966,9,24
149,slic,10.0,40,0.06235280207166938,29,24
150,slic,0.1,10,0.4030151240111617,7,25
151,slic,1.0,10,0.4830428969110888,6,25
152,slic,10.0,10,0.5554325056805222,7,25
153,slic,0.1,40,0.35003146686446696,18,25
154,slic,1.0,40,0.21990871992259667,19,25
155,slic,10.0,40,0.09326702946475274,26,25
156,slic,0.1,10,0.8974656754343936,3,26
157,slic,1.0,10,0.9329270920140648,3,26
158,slic,10.0,10,0.9516961010691433,3,26
159,slic,0.1,40,0.6307483743619613,6,26
160,slic,1.0,40,0.7840895658075839,6,26
161,slic,10.0,40,0.4922976492535768,15,26
162,slic,0.1,10,0.2682555744621581,1,27
163,slic,1.0,10,0.2699308085066816,1,27
164,slic,10.0,10,0.6481190819295933,7,27
165,slic,0.1,40,0.9812037816014584,9,27
166,slic,1.0,40,0.6515235146266152,8,27
167,slic,10.0,40,0.17056081787568877,29,27
168,slic,0.1,10,0.2981539209815458,6,28
169,slic,1.0,10,0.14544651030305744,7,28
170,slic,10.0,10,0.06147577229728829,9,28
171,slic,0.1,40,0.04552777171146194,22,28
172,slic,1.0,40,0.0576518204302835,24,28
173,slic,10.0,40,0.1482857436859748,31,28
174,slic,0.1,10,0.9991186382257966,2,29
175,slic,1.0,10,0.9992435830957161,2,29
176,slic,10.0,10,0.27514259410320985,8,29
177,slic,0.1,40,0.3056808264806723,10,29
178,slic,1.0,40,0.39822553482232115,10,29
179,slic,10.0,40,0.08659646250303799,29,29
180,slic,0.1,10,0.999057778954246,2,30
181,slic,1.0,10,0.999081813897419,2,30
182,slic,10.0,10,0.7068089774665423,4,30
183,slic,0.1,40,0.23980092401827113,12,30
184,slic,1.0,40,0.2189280087593144,12,30
185,slic,10.0,40,0.1959867866310443,21,30
186,slic,0.1,10,0.744593597664851,4,31
187,slic,1.0,10,0.7103040218623518,4,31
188,slic,10.0,10,0.792988942232218,4,31
189,slic,0.1,40,0.297687578685055,11,31
190,slic,1.0,40,0.49228068720770474,10,31
191,slic,10.0,40,0.14953139167630802,22,31
192,slic,0.1,10,0.7012089136880788,3,32
193,slic,1.0,10,0.6888648497534655,3,32
194,slic,10.0,10,0.637089623984838,5,32
195,slic,0.1,40,0.5152690959850945,14,32
196,slic,1.0,40,0.46281771575687897,13,32
197,slic,10.0,40,0.1829773067296805,29,32
198,slic,0.1,10,0.26783585918615926,1,33
199,slic,1.0,10,0.27616163323178344,1,33
200,slic,10.0,10,0.11085634563486235,8,33
201,slic,0.1,40,0.7808370036721642,4,33
202,slic,1.0,40,0.6553947585372459,5,33
203,slic,10.0,40,0.05649629419876956,31,33
204,slic,0.1,10,0.7862400353646858,4,34
205,slic,1.0,10,0.8116502738664151,4,34
206,slic,10.0,10,0.891013217650172,6,34
207,slic,0.1,40,0.7043277847018704,17,34
208,slic,1.0,40,0.7414872216887816,17,34
209,slic,10.0,40,0.17338123612053746,35,34
210,slic,0.1,10,0.2108451018407238,6,35
211,slic,1.0,10,0.1223903058795579,6,35
212,slic,10.0,10,0.05868431750741798,8,35
213,slic,0.1,40,0.086579670509221,9,35
214,slic,1.0,40,0.022160146633541156,11,35
215,slic,10.0,40,0.0662563836107616,33,35
216,slic,0.1,10,0.9995984508399393,2,36
217,slic,1.0,10,0.9996787773394705,2,36
218,slic,10.0,10,0.5312001389053856,6,36
219,slic,0.1,40,0.8502915024731844,7,36
220,slic,1.0,40,0.7059718856035907,11,36
221,slic,10.0,40,0.37926142440553046,31,36
222,slic,0.1,10,0.27492191034396485,1,37
223,slic,1.0,10,0.27076625498304574,1,37
224,slic,10.0,10,0.8632501700496125,3,37
225,slic,0.1,40,0.6976964920970606,7,37
226,slic,1.0,40,0.7156656709675885,7,37
227,slic,10.0,40,0.562449664666844,18,37
228,slic,0.1,10,0.9998728173618889,2,38
229,slic,1.0,10,0.9998677491602221,2,38
230,slic,10.0,10,0.8654328947273825,6,38
231,slic,0.1,40,0.784827995909963,5,38
232,slic,1.0,40,0.6227699867016356,8,38
233,slic,10.0,40,0.3787245017621511,27,38
234,slic,0.1,10,0.2610706991731756,1,39
235,slic,1.0,10,0.26361864606498076,1,39
236,slic,10.0,10,0.49726576254986404,6,39
237,slic,0.1,40,0.45339303205673653,4,39
238,slic,1.0,40,0.7140467553688032,3,39
239,slic,10.0,40,0.17219702812533733,27,39
240,slic,0.1,10,0.25679446812597684,1,40
241,slic,1.0,10,0.25893723609116626,1,40
242,slic,10.0,10,0.4165925359122553,8,40
243,slic,0.1,40,0.5864785178981556,10,40
244,slic,1.0,40,0.4369805170353602,11,40
245,slic,10.0,40,0.05746639240438922,28,40
246,slic,0.1,10,0.9959618116301606,3,41
247,slic,1.0,10,0.9972716216787002,3,41
248,slic,10.0,10,0.5944474478046514,10,41
249,slic,0.1,40,0.6356421649397157,10,41
250,slic,1.0,40,0.6401116598192114,11,41
251,slic,10.0,40,0.2118182721192712,31,41
252,slic,0.1,10,0.9992649684977085,2,42
253,slic,1.0,10,0.9991114782002567,2,42
254,slic,10.0,10,0.46371585600524673,7,42
255,slic,0.1,40,0.5631710197000965,9,42
256,slic,1.0,40,0.5126861977297155,11,42
257,slic,10.0,40,0.24914107556252196,25,42
258,slic,0.1,10,0.9999310945411662,7,43
259,slic,1.0,10,0.9999276178204666,7,43
260,slic,10.0,10,0.9519001807421277,8,43
261,slic,0.1,40,0.998317348966227,28,43
262,slic,1.0,40,0.9999333333166144,27,43
263,slic,10.0,40,0.8582507529472831,28,43
264,slic,0.1,10,0.9999101122643528,5,44
265,slic,1.0,10,0.9999182650686429,5,44
266,slic,10.0,10,0.9811079286334417,7,44
267,slic,0.1,40,0.821633853355612,27,44
268,slic,1.0,40,0.7752492212986327,29,44
269,slic,10.0,40,0.643702786673408,31,44
270,slic,0.1,10,0.26446501639727016,1,45
271,slic,1.0,10,0.2790418951364686,1,45
272,slic,10.0,10,0.21915336991886192,7,45
273,slic,0.1,40,0.34981852869921637,6,45
274,slic,1.0,40,0.4666446466301419,7,45
275,slic,10.0,40,0.08936293219023073,29,45
276,slic,0.1,10,0.6077806360810792,5,46
277,slic,1.0,10,0.5934604712808582,5,46
278,slic,10.0,10,0.7253892038962103,4,46
279,slic,0.1,40,0.4480552817940117,18,46
280,slic,1.0,40,0.5082381726450378,18,46
281,slic,10.0,40,0.3638950551776994,26,46
282,slic,0.1,10,0.4599868094718621,5,47
283,slic,1.0,10,0.47494565878778017,5,47
284,slic,10.0,10,0.2628932925198688,7,47
285,slic,0.1,40,0.3053835178022443,10,47
286,slic,1.0,40,0.25838456143931154,11,47
287,slic,10.0,40,0.15062406323288433,27,47
288,slic,0.1,10,0.999907792225043,3,48
289,slic,1.0,10,0.9998959950218326,3,48
290,slic,10.0,10,0.843170948651109,5,48
291,slic,0.1,40,0.999924727618329,5,48
292,slic,1.0,40,0.99992958263885,6,48
293,slic,10.0,40,0.49453197773968116,29,48
294,slic,0.1,10,0.9998642952621224,2,49
295,slic,1.0,10,0.999866743151796,2,49
296,slic,10.0,10,0.8290100921368107,4,49
297,slic,0.1,40,0.9999176231031596,5,49
298,slic,1.0,40,0.9999226389376632,4,49
299,slic,10.0,40,0.3967391191344579,23,49
300,slic,0.1,10,0.6717096006462915,4,50
